

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79875   1  1 2020642   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5112016, size=124209112, end=129321127, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79883   2  1 2020650   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5112544, size=124209112, end=129321655, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79892   2  1 2020659   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5113120, size=124209112, end=129322231, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79898   1  1 2020665   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5113488, size=124209112, end=129322599, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79901   0  1 2020668   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5113664, size=124209112, end=129322775, disk end=124735488)
BAD_RS LBA=3457912129 59768
check_FAT: can't read FAT boot sector
check_part_i386 failed for partition type 01
     FAT12                54029877   0  2 100388633   2  9 2966960424
This partition ends after the disk limits. (start=3457912129, size=2966960424, end=6424872552, disk end=124735488)
SIGINT detected! TestDisk has been killed.
